Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
3358it [10:15,  5.37it/s]
3359it [10:15,  5.38it/s]
3360it [10:15,  5.38it/s]
3361it [10:15,  5.42it/s]
3362it [10:15,  5.40it/s]
3363it [10:16,  5.39it/s]
3364it [10:16,  5.39it/s]
3365it [10:16,  5.40it/s]
3366it [10:16,  5.38it/s]
3367it [10:16,  5.43it/s]
3368it [10:16,  5.41it/s]
3369it [10:17,  5.39it/s]
3370it [10:17,  5.38it/s]
3371it [10:17,  5.43it/s]
3372it [10:17,  5.39it/s]
3373it [10:17,  5.39it/s]
3374it [10:18,  5.36it/s]
3375it [10:18,  5.35it/s]
3376it [10:18,  5.33it/s]
3377it [10:18,  5.40it/s]
3378it [10:18,  5.45it/s]
3379it [10:19,  5.43it/s]
3380it [10:19,  5.41it/s]
3381it [10:19,  5.41it/s]
3382it [10:19,  5.46it/s]
3383it [10:19,  5.42it/s]
3384it [10:19,  5.39it/s]
3385it [10:20,  5.40it/s]
3386it [10:20,  5.39it/s]
3387it [10:20,  5.43it/s]
3388it [10:20,  5.44it/s]
3389it [10:20,  5.43it/s]
3390it [10:21,  5.43it/s]
3391it [10:21,  5.43it/s]
3392it [10:21,  5.45it/s]
3393it [10:21,  5.42it/s]
3394it [10:21,  5.40it/s]
3395it [10:21,  5.38it/s]
3396it [10:22,  5.39it/s]
3397it [10:22,  5.38it/s]
3398it [10:22,  5.35it/s]
3399it [10:22,  5.36it/s]
3400it [10:22,  5.35it/s]
3401it [10:23,  5.35it/s]
3402it [10:23,  5.37it/s]
3403it [10:23,  5.41it/s]
3404it [10:23,  5.45it/s]
3405it [10:23,  5.48it/s]
3406it [10:23,  5.47it/s]
3407it [10:24,  5.46it/s]
3408it [10:24,  5.49it/s]
3409it [10:24,  5.43it/s]
3410it [10:24,  5.44it/s]
3411it [10:24,  5.46it/s]
3412it [10:25,  5.46it/s]
3413it [10:25,  5.44it/s]
3414it [10:25,  5.43it/s]
3415it [10:25,  5.44it/s]
3416it [10:25,  5.49it/s]
3417it [10:26,  5.47it/s]
3418it [10:26,  5.47it/s]
3419it [10:26,  5.48it/s]
3420it [10:26,  5.49it/s]
3421it [10:26,  5.47it/s]
3422it [10:26,  5.51it/s]
3423it [10:27,  5.53it/s]
3424it [10:27,  5.50it/s]
3425it [10:27,  5.51it/s]
3426it [10:27,  5.53it/s]
3427it [10:27,  5.51it/s]
3428it [10:28,  5.47it/s]
3429it [10:28,  5.47it/s]
3430it [10:28,  5.52it/s]
3431it [10:28,  5.51it/s]
3432it [10:28,  5.51it/s]
3433it [10:28,  5.48it/s]
3434it [10:29,  5.41it/s]
3435it [10:29,  5.44it/s]
3436it [10:29,  5.50it/s]
3437it [10:29,  5.49it/s]
3438it [10:29,  5.47it/s]
3439it [10:30,  5.44it/s]
3440it [10:30,  5.48it/s]
3441it [10:30,  5.47it/s]
3442it [10:30,  5.49it/s]
3443it [10:30,  5.48it/s]
3444it [10:30,  5.53it/s]
3445it [10:31,  5.55it/s]
3446it [10:31,  5.50it/s]
3447it [10:31,  5.48it/s]
3448it [10:31,  5.47it/s]
3449it [10:31,  5.51it/s]
3450it [10:32,  5.47it/s]
3451it [10:32,  5.47it/s]
3452it [10:32,  5.47it/s]
3453it [10:32,  5.45it/s]
3454it [10:32,  5.50it/s]
3455it [10:32,  5.48it/s]
3456it [10:33,  5.45it/s]
3457it [10:33,  5.45it/s]
3458it [10:33,  5.44it/s]
3459it [10:33,  5.49it/s]
3460it [10:33,  5.48it/s]
3461it [10:34,  5.46it/s]
3462it [10:34,  5.47it/s]
3463it [10:34,  5.47it/s]
3464it [10:34,  5.47it/s]
3465it [10:34,  5.47it/s]
3466it [10:34,  5.39it/s]
3467it [10:35,  5.40it/s]
3468it [10:35,  5.43it/s]
3469it [10:35,  5.48it/s]
3470it [10:35,  5.51it/s]
3471it [10:35,  5.49it/s]
3472it [10:36,  5.54it/s]
3473it [10:36,  5.57it/s]
3474it [10:36,  5.55it/s]
3475it [10:36,  5.52it/s]
3476it [10:36,  5.56it/s]
3477it [10:36,  5.57it/s]
3478it [10:37,  5.52it/s]
3479it [10:37,  5.50it/s]
3480it [10:37,  5.46it/s]
3481it [10:37,  5.42it/s]
3482it [10:37,  5.41it/s]
3483it [10:38,  5.39it/s]
3484it [10:38,  5.39it/s]
3485it [10:38,  5.41it/s]
3486it [10:38,  5.48it/s]
3487it [10:38,  5.46it/s]
3488it [10:38,  5.45it/s]
3489it [10:39,  5.42it/s]
3490it [10:39,  5.40it/s]
3491it [10:39,  5.40it/s]
3492it [10:39,  5.45it/s]
3493it [10:39,  5.43it/s]
3494it [10:40,  5.42it/s]
3495it [10:40,  5.42it/s]
3496it [10:40,  5.47it/s]
3497it [10:40,  5.46it/s]
3498it [10:40,  5.41it/s]
3499it [10:40,  5.43it/s]
3500it [10:41,  5.44it/s]
3501it [10:41,  5.43it/s]
3502it [10:41,  5.43it/s]
3503it [10:41,  5.43it/s]
3504it [10:41,  5.44it/s]
3505it [10:42,  5.44it/s]
3506it [10:42,  5.49it/s]
3507it [10:42,  5.48it/s]
3508it [10:42,  5.45it/s]
3509it [10:42,  5.43it/s]
3510it [10:43,  5.49it/s]
3511it [10:43,  5.47it/s]
3512it [10:43,  5.44it/s]
3513it [10:43,  5.46it/s]
3514it [10:43,  4.88it/s]
3514it [10:43,  5.46it/s]
	iters: 100, epoch: 8 | loss: 0.3644658
	speed: 55.9013s/iter; left time: 4512520.5436s
	iters: 200, epoch: 8 | loss: 0.2552654
	speed: 56.0836s/iter; left time: 4521630.3250s
	iters: 300, epoch: 8 | loss: 0.2615738
	speed: 56.2663s/iter; left time: 4530734.1086s
	iters: 400, epoch: 8 | loss: 0.2130910
	speed: 56.4482s/iter; left time: 4539733.9032s
	iters: 500, epoch: 8 | loss: 0.1978876
	speed: 56.6298s/iter; left time: 4548676.5315s
	iters: 600, epoch: 8 | loss: 0.2127871
	speed: 56.8116s/iter; left time: 4557598.6167s
	iters: 700, epoch: 8 | loss: 0.2659878
	speed: 56.9935s/iter; left time: 4566487.4273s
	iters: 800, epoch: 8 | loss: 0.1697057
	speed: 57.1755s/iter; left time: 4575356.0671s
	iters: 900, epoch: 8 | loss: 0.2712679
	speed: 57.3580s/iter; left time: 4584225.1047s
	iters: 1000, epoch: 8 | loss: 0.2349035
	speed: 57.5408s/iter; left time: 4593076.5333s
	iters: 1100, epoch: 8 | loss: 0.2924243
	speed: 57.7245s/iter; left time: 4601970.4285s
	iters: 1200, epoch: 8 | loss: 0.2024832
	speed: 57.9073s/iter; left time: 4610756.6491s
	iters: 1300, epoch: 8 | loss: 0.3306584
	speed: 58.0913s/iter; left time: 4619592.2114s
	iters: 1400, epoch: 8 | loss: 0.2265882
	speed: 58.2752s/iter; left time: 4628393.7222s
	iters: 1500, epoch: 8 | loss: 0.2221502
	speed: 58.4598s/iter; left time: 4637208.1603s
	iters: 1600, epoch: 8 | loss: 0.2157072
	speed: 58.6435s/iter; left time: 4645914.6241s
	iters: 1700, epoch: 8 | loss: 0.2028002
	speed: 58.8273s/iter; left time: 4654589.5253s
	iters: 1800, epoch: 8 | loss: 0.2308354
	speed: 59.0097s/iter; left time: 4663125.1202s
	iters: 1900, epoch: 8 | loss: 0.3358165
	speed: 59.1937s/iter; left time: 4671740.7824s
	iters: 2000, epoch: 8 | loss: 0.2659111
	speed: 59.3791s/iter; left time: 4680439.3087s
	iters: 2100, epoch: 8 | loss: 0.2147762
	speed: 59.5637s/iter; left time: 4689029.8051s
	iters: 2200, epoch: 8 | loss: 0.2862211
	speed: 59.7459s/iter; left time: 4697402.5311s
	iters: 2300, epoch: 8 | loss: 0.1523211
	speed: 59.9262s/iter; left time: 4705584.9806s
	iters: 2400, epoch: 8 | loss: 0.2472804
	speed: 60.1092s/iter; left time: 4713940.5912s
	iters: 2500, epoch: 8 | loss: 0.1956694
	speed: 60.2926s/iter; left time: 4722295.7926s
	iters: 2600, epoch: 8 | loss: 0.2294275
	speed: 60.4760s/iter; left time: 4730616.8865s
	iters: 2700, epoch: 8 | loss: 0.2188641
	speed: 60.6598s/iter; left time: 4738926.8035s
	iters: 2800, epoch: 8 | loss: 0.4670479
	speed: 60.8441s/iter; left time: 4747242.2737s
	iters: 2900, epoch: 8 | loss: 0.1852123
	speed: 61.0262s/iter; left time: 4755343.8671s
	iters: 3000, epoch: 8 | loss: 0.3247867
	speed: 61.2095s/iter; left time: 4763507.1404s
	iters: 3100, epoch: 8 | loss: 0.3238546
	speed: 61.3909s/iter; left time: 4771487.3024s
	iters: 3200, epoch: 8 | loss: 0.2201820
	speed: 61.5748s/iter; left time: 4779617.7042s
	iters: 3300, epoch: 8 | loss: 0.2023614
	speed: 61.7581s/iter; left time: 4787673.7918s
	iters: 3400, epoch: 8 | loss: 0.2159054
	speed: 61.9436s/iter; left time: 4795855.6919s
	iters: 3500, epoch: 8 | loss: 0.2897256
	speed: 62.1264s/iter; left time: 4803802.2971s
Epoch: 8 cost time: 643.8187136650085
calculating vali loss

0it [00:00, ?it/s]
1it [00:00,  2.73it/s]
3it [00:00,  7.20it/s]
5it [00:00, 10.02it/s]
7it [00:00, 12.12it/s]
9it [00:00, 13.52it/s]
11it [00:00, 14.70it/s]
13it [00:01, 15.52it/s]
15it [00:01, 16.14it/s]
17it [00:01, 16.44it/s]
19it [00:01, 16.69it/s]
21it [00:01, 16.79it/s]
23it [00:01, 16.87it/s]
25it [00:01, 16.94it/s]
27it [00:01, 16.96it/s]
29it [00:02, 16.99it/s]
31it [00:02, 16.99it/s]
33it [00:02, 16.99it/s]
35it [00:02, 17.01it/s]
37it [00:02, 17.03it/s]
39it [00:02, 17.01it/s]
41it [00:02, 17.02it/s]
43it [00:02, 17.02it/s]
45it [00:02, 17.05it/s]
47it [00:03, 17.00it/s]
49it [00:03, 17.01it/s]
51it [00:03, 17.01it/s]
53it [00:03, 16.96it/s]
55it [00:03, 17.20it/s]
57it [00:03, 16.83it/s]
59it [00:03, 16.89it/s]
61it [00:03, 16.92it/s]
63it [00:04, 16.94it/s]
65it [00:04, 16.88it/s]
67it [00:04, 16.85it/s]
69it [00:04, 16.93it/s]
71it [00:04, 16.96it/s]
73it [00:04, 16.98it/s]
75it [00:04, 17.01it/s]
77it [00:04, 17.01it/s]
79it [00:04, 17.04it/s]
81it [00:05, 17.00it/s]
83it [00:05, 17.03it/s]
85it [00:05, 16.99it/s]
87it [00:05, 17.01it/s]
89it [00:05, 16.99it/s]
91it [00:05, 17.03it/s]
93it [00:05, 17.00it/s]
95it [00:05, 16.99it/s]
97it [00:06, 17.03it/s]
99it [00:06, 16.97it/s]
101it [00:06, 17.03it/s]
103it [00:06, 17.06it/s]
105it [00:06, 17.01it/s]
107it [00:06, 17.31it/s]
109it [00:06, 17.47it/s]
111it [00:06, 17.62it/s]
113it [00:06, 17.66it/s]
115it [00:07, 17.73it/s]
117it [00:07, 17.08it/s]
119it [00:07, 16.97it/s]
121it [00:07, 17.00it/s]
123it [00:07, 16.98it/s]
125it [00:07, 17.03it/s]
127it [00:07, 17.08it/s]
129it [00:07, 16.98it/s]
131it [00:07, 17.03it/s]
133it [00:08, 17.01it/s]
135it [00:08, 17.01it/s]
137it [00:08, 17.16it/s]
139it [00:08, 17.35it/s]
141it [00:08, 17.47it/s]
143it [00:08, 17.56it/s]
145it [00:08, 17.62it/s]
147it [00:08, 17.62it/s]
149it [00:09, 17.60it/s]
151it [00:09, 17.17it/s]
153it [00:09, 17.12it/s]
155it [00:09, 17.16it/s]
157it [00:09, 17.11it/s]
159it [00:09, 17.13it/s]
161it [00:09, 17.13it/s]
163it [00:09, 17.15it/s]
165it [00:09, 17.10it/s]
167it [00:10, 17.03it/s]
169it [00:10, 17.03it/s]
171it [00:10, 16.97it/s]
173it [00:10, 17.04it/s]
175it [00:10, 17.03it/s]
177it [00:10, 17.08it/s]
179it [00:10, 17.10it/s]
181it [00:10, 17.12it/s]
183it [00:11, 16.51it/s]
185it [00:11, 16.64it/s]
187it [00:11, 16.77it/s]
189it [00:11, 16.85it/s]
191it [00:11, 16.91it/s]
193it [00:11, 16.86it/s]
195it [00:11, 16.92it/s]
197it [00:11, 16.99it/s]
199it [00:11, 16.89it/s]
201it [00:12, 16.90it/s]
203it [00:12, 17.00it/s]
205it [00:12, 17.04it/s]
207it [00:12, 17.08it/s]
209it [00:12, 17.08it/s]
211it [00:12, 17.04it/s]
213it [00:12, 17.11it/s]
215it [00:12, 17.11it/s]
217it [00:13, 17.11it/s]
219it [00:13, 17.06it/s]
221it [00:13, 17.07it/s]
223it [00:13, 17.12it/s]
225it [00:13, 17.08it/s]
227it [00:13, 17.06it/s]
229it [00:13, 17.06it/s]
231it [00:13, 17.04it/s]
233it [00:13, 17.07it/s]
235it [00:14, 17.03it/s]
237it [00:14, 16.96it/s]
239it [00:14, 17.00it/s]
241it [00:14, 17.00it/s]
243it [00:14, 17.04it/s]
245it [00:14, 17.05it/s]
247it [00:14, 17.06it/s]
249it [00:14, 17.06it/s]
251it [00:15, 17.07it/s]
253it [00:15, 17.07it/s]
255it [00:15, 17.02it/s]
257it [00:15, 17.06it/s]
259it [00:15, 17.03it/s]
261it [00:15, 17.02it/s]
263it [00:15, 16.97it/s]
265it [00:15, 16.98it/s]
267it [00:15, 16.93it/s]
269it [00:16, 16.95it/s]
271it [00:16, 16.89it/s]
273it [00:16, 16.97it/s]
275it [00:16, 16.97it/s]
277it [00:16, 16.97it/s]
279it [00:16, 17.03it/s]
281it [00:16, 17.02it/s]
283it [00:16, 17.06it/s]
285it [00:17, 17.06it/s]
287it [00:17, 17.02it/s]
289it [00:17, 17.01it/s]
291it [00:17, 17.05it/s]
293it [00:17, 17.07it/s]
295it [00:17, 17.07it/s]
297it [00:17, 17.05it/s]
299it [00:17, 17.06it/s]
301it [00:17, 17.02it/s]
303it [00:18, 17.00it/s]
305it [00:18, 16.96it/s]
307it [00:18, 17.00it/s]
309it [00:18, 16.97it/s]
311it [00:18, 17.00it/s]
313it [00:18, 16.94it/s]
315it [00:18, 17.01it/s]
317it [00:18, 17.05it/s]
319it [00:19, 17.01it/s]
321it [00:19, 17.06it/s]
323it [00:19, 17.05it/s]
325it [00:19, 17.06it/s]
327it [00:19, 17.05it/s]
329it [00:19, 17.04it/s]
331it [00:19, 17.04it/s]
333it [00:19, 17.05it/s]
335it [00:19, 17.02it/s]
337it [00:20, 16.74it/s]
339it [00:20, 16.98it/s]
341it [00:20, 17.09it/s]
343it [00:20, 17.18it/s]
345it [00:20, 17.25it/s]
347it [00:20, 17.28it/s]
349it [00:20, 17.28it/s]
351it [00:20, 17.27it/s]
353it [00:21, 17.30it/s]
355it [00:21, 17.32it/s]
357it [00:21, 17.35it/s]
359it [00:21, 17.40it/s]
361it [00:21, 17.36it/s]
363it [00:21, 17.39it/s]
365it [00:21, 17.39it/s]
367it [00:21, 17.35it/s]
369it [00:21, 17.36it/s]
371it [00:22, 17.38it/s]
373it [00:22, 17.29it/s]
375it [00:22, 17.31it/s]
377it [00:22, 17.34it/s]
379it [00:22, 17.35it/s]
381it [00:22, 17.38it/s]
383it [00:22, 17.38it/s]
385it [00:22, 17.33it/s]
387it [00:22, 17.41it/s]
389it [00:23, 17.33it/s]
391it [00:23, 17.32it/s]
393it [00:23, 17.28it/s]
395it [00:23, 17.32it/s]
397it [00:23, 17.33it/s]
399it [00:23, 17.36it/s]
401it [00:23, 17.23it/s]
403it [00:23, 17.24it/s]
405it [00:24, 17.26it/s]
407it [00:24, 17.14it/s]
409it [00:24, 17.07it/s]
411it [00:24, 17.08it/s]
413it [00:24, 17.07it/s]
415it [00:24, 17.09it/s]
417it [00:24, 17.10it/s]
419it [00:24, 16.93it/s]
421it [00:24, 17.02it/s]
423it [00:25, 17.05it/s]
425it [00:25, 17.12it/s]
427it [00:25, 17.08it/s]
429it [00:25, 17.13it/s]
431it [00:25, 17.12it/s]
433it [00:25, 17.12it/s]
435it [00:25, 17.19it/s]
437it [00:25, 17.10it/s]
439it [00:25, 17.11it/s]
441it [00:26, 17.09it/s]
443it [00:26, 17.15it/s]
445it [00:26, 17.16it/s]
447it [00:26, 17.14it/s]
449it [00:26, 17.18it/s]
451it [00:26, 17.19it/s]
453it [00:26, 17.19it/s]
455it [00:26, 17.16it/s]
457it [00:27, 17.15it/s]
459it [00:27, 17.14it/s]
461it [00:27, 17.11it/s]
463it [00:27, 17.13it/s]
465it [00:27, 17.13it/s]
467it [00:27, 17.16it/s]
469it [00:27, 17.19it/s]
471it [00:27, 17.17it/s]
473it [00:27, 17.16it/s]
475it [00:28, 17.06it/s]
477it [00:28, 17.07it/s]
479it [00:28, 17.09it/s]
481it [00:28, 17.08it/s]
483it [00:28, 17.05it/s]
485it [00:28, 17.09it/s]
487it [00:28, 17.09it/s]
489it [00:28, 17.06it/s]
491it [00:29, 17.10it/s]
493it [00:29, 17.05it/s]
495it [00:29, 17.09it/s]
497it [00:29, 17.07it/s]
499it [00:29, 17.06it/s]
501it [00:29, 17.04it/s]
503it [00:29, 17.06it/s]
505it [00:29, 17.09it/s]
507it [00:29, 16.83it/s]
509it [00:30, 16.93it/s]
511it [00:30, 17.04it/s]
513it [00:30, 17.12it/s]
515it [00:30, 17.19it/s]
517it [00:30, 17.20it/s]
519it [00:30, 17.25it/s]
521it [00:30, 17.27it/s]
523it [00:30, 17.26it/s]
525it [00:31, 17.28it/s]
527it [00:31, 17.28it/s]
529it [00:31, 17.31it/s]
531it [00:31, 17.32it/s]
533it [00:31, 17.35it/s]
535it [00:31, 17.32it/s]
537it [00:31, 17.33it/s]
539it [00:31, 17.33it/s]
541it [00:31, 17.28it/s]
543it [00:32, 17.31it/s]
545it [00:32, 17.31it/s]
547it [00:32, 17.36it/s]
549it [00:32, 17.42it/s]
551it [00:32, 17.43it/s]
553it [00:32, 17.44it/s]
555it [00:32, 17.46it/s]
557it [00:32, 17.42it/s]
559it [00:32, 17.41it/s]
561it [00:33, 17.40it/s]
563it [00:33, 17.39it/s]
565it [00:33, 17.39it/s]
567it [00:33, 17.43it/s]
569it [00:33, 17.42it/s]
571it [00:33, 17.45it/s]
573it [00:33, 17.37it/s]
575it [00:33, 17.39it/s]
577it [00:34, 17.36it/s]
579it [00:34, 17.33it/s]
581it [00:34, 17.26it/s]
583it [00:34, 17.32it/s]
585it [00:34, 17.30it/s]
587it [00:34, 17.33it/s]
589it [00:34, 17.37it/s]
591it [00:34, 17.38it/s]
593it [00:34, 17.37it/s]
595it [00:35, 17.36it/s]
597it [00:35, 17.37it/s]
599it [00:35, 17.37it/s]
601it [00:35, 17.37it/s]
603it [00:35, 17.34it/s]
605it [00:35, 17.30it/s]
607it [00:35, 17.34it/s]
609it [00:35, 17.32it/s]
611it [00:35, 17.30it/s]
613it [00:36, 17.21it/s]
615it [00:36, 17.25it/s]
617it [00:36, 17.30it/s]
619it [00:36, 17.30it/s]
621it [00:36, 17.32it/s]
623it [00:36, 17.29it/s]
625it [00:36, 17.32it/s]
627it [00:36, 17.34it/s]
629it [00:37, 17.29it/s]
631it [00:37, 17.08it/s]
633it [00:37, 17.03it/s]
635it [00:37, 17.09it/s]
637it [00:37, 17.08it/s]
639it [00:37, 17.09it/s]
641it [00:37, 17.12it/s]
643it [00:37, 17.11it/s]
645it [00:37, 17.10it/s]
647it [00:38, 17.06it/s]
649it [00:38, 17.07it/s]
651it [00:38, 17.09it/s]
653it [00:38, 17.11it/s]
655it [00:38, 17.11it/s]
657it [00:38, 17.07it/s]
659it [00:38, 17.05it/s]
661it [00:38, 17.00it/s]
663it [00:39, 17.00it/s]
665it [00:39, 17.00it/s]
667it [00:39, 17.00it/s]
669it [00:39, 17.06it/s]
671it [00:39, 17.07it/s]
673it [00:39, 17.08it/s]
675it [00:39, 17.05it/s]
677it [00:39, 17.08it/s]
679it [00:39, 17.07it/s]
681it [00:40, 17.02it/s]
683it [00:40, 17.07it/s]
685it [00:40, 17.07it/s]
687it [00:40, 17.08it/s]
689it [00:40, 17.08it/s]
691it [00:40, 17.06it/s]
693it [00:40, 17.08it/s]
695it [00:40, 17.04it/s]
697it [00:40, 17.06it/s]
699it [00:41, 17.04it/s]
701it [00:41, 17.08it/s]
703it [00:41, 17.05it/s]
705it [00:41, 17.05it/s]
707it [00:41, 17.08it/s]
709it [00:41, 16.83it/s]
711it [00:41, 16.96it/s]
713it [00:41, 16.89it/s]
715it [00:42, 16.96it/s]
717it [00:42, 16.90it/s]
719it [00:42, 17.03it/s]
721it [00:42, 17.13it/s]
723it [00:42, 17.17it/s]
725it [00:42, 17.24it/s]
727it [00:42, 17.28it/s]
729it [00:42, 17.28it/s]
731it [00:42, 17.32it/s]
733it [00:43, 17.28it/s]
735it [00:43, 17.33it/s]
737it [00:43, 17.29it/s]
739it [00:43, 17.29it/s]
741it [00:43, 17.31it/s]
743it [00:43, 17.30it/s]
745it [00:43, 17.25it/s]
747it [00:43, 17.26it/s]
749it [00:44, 17.25it/s]
751it [00:44, 17.21it/s]
753it [00:44, 17.20it/s]
755it [00:44, 17.25it/s]
757it [00:44, 17.20it/s]
759it [00:44, 17.26it/s]
761it [00:44, 17.28it/s]
763it [00:44, 17.33it/s]
765it [00:44, 17.27it/s]
767it [00:45, 17.26it/s]
769it [00:45, 17.30it/s]
771it [00:45, 17.31it/s]
773it [00:45, 17.35it/s]
775it [00:45, 17.35it/s]
777it [00:45, 17.39it/s]
779it [00:45, 17.40it/s]
781it [00:45, 17.38it/s]
783it [00:45, 17.36it/s]
785it [00:46, 17.26it/s]
787it [00:46, 17.27it/s]
789it [00:46, 17.28it/s]
791it [00:46, 17.33it/s]
793it [00:46, 17.27it/s]
795it [00:46, 17.35it/s]
797it [00:46, 17.38it/s]
799it [00:46, 17.41it/s]
801it [00:47, 17.44it/s]
803it [00:47, 17.37it/s]
805it [00:47, 17.42it/s]
807it [00:47, 17.43it/s]
809it [00:47, 17.42it/s]
811it [00:47, 17.39it/s]
813it [00:47, 17.38it/s]
815it [00:47, 17.39it/s]
817it [00:47, 17.39it/s]
819it [00:48, 17.40it/s]
821it [00:48, 17.38it/s]
823it [00:48, 17.34it/s]
825it [00:48, 17.34it/s]
827it [00:48, 17.37it/s]
829it [00:48, 17.38it/s]
831it [00:48, 17.41it/s]
833it [00:48, 17.37it/s]
835it [00:48, 17.37it/s]
837it [00:49, 17.33it/s]
839it [00:49, 17.34it/s]
841it [00:49, 17.33it/s]
843it [00:49, 17.34it/s]
845it [00:49, 17.35it/s]
847it [00:49, 17.41it/s]
849it [00:49, 17.45it/s]
851it [00:49, 17.42it/s]
853it [00:50, 17.40it/s]
855it [00:50, 17.25it/s]
857it [00:50, 17.31it/s]
859it [00:50, 17.38it/s]
861it [00:50, 17.42it/s]
863it [00:50, 17.39it/s]
865it [00:50, 17.43it/s]
867it [00:50, 17.44it/s]
869it [00:50, 17.40it/s]
871it [00:51, 17.31it/s]
873it [00:51, 17.33it/s]
875it [00:51, 17.35it/s]
877it [00:51, 17.33it/s]
879it [00:51, 17.02it/s]
881it [00:51, 17.09it/s]
883it [00:51, 17.13it/s]
885it [00:51, 17.12it/s]
887it [00:51, 17.06it/s]
889it [00:52, 17.09it/s]
891it [00:52, 17.07it/s]
893it [00:52, 17.13it/s]
895it [00:52, 17.12it/s]
897it [00:52, 17.13it/s]
899it [00:52, 16.77it/s]
901it [00:52, 16.88it/s]
903it [00:52, 16.97it/s]
905it [00:53, 16.99it/s]
907it [00:53, 17.06it/s]
909it [00:53, 17.05it/s]
911it [00:53, 17.07it/s]
913it [00:53, 17.08it/s]
915it [00:53, 17.09it/s]
917it [00:53, 17.12it/s]
919it [00:53, 16.94it/s]
921it [00:53, 17.13it/s]
923it [00:54, 17.16it/s]
925it [00:54, 17.24it/s]
927it [00:54, 17.33it/s]
929it [00:54, 17.36it/s]
931it [00:54, 17.16it/s]
933it [00:54, 17.18it/s]
935it [00:54, 17.12it/s]
937it [00:54, 17.15it/s]
939it [00:55, 17.17it/s]
941it [00:55, 17.11it/s]
943it [00:55, 17.10it/s]
945it [00:55, 17.13it/s]
947it [00:55, 17.09it/s]
949it [00:55, 17.01it/s]
951it [00:55, 17.06it/s]
953it [00:55, 17.09it/s]
955it [00:55, 17.05it/s]
957it [00:56, 16.98it/s]
959it [00:56, 17.01it/s]
961it [00:56, 16.93it/s]
963it [00:56, 17.00it/s]
965it [00:56, 17.03it/s]
967it [00:56, 17.09it/s]
969it [00:56, 17.15it/s]
971it [00:56, 17.11it/s]
973it [00:57, 17.11it/s]
975it [00:57, 17.04it/s]
977it [00:57, 17.01it/s]
979it [00:57, 17.05it/s]
981it [00:57, 17.05it/s]
983it [00:57, 17.07it/s]
985it [00:57, 17.11it/s]
987it [00:57, 17.13it/s]
989it [00:57, 17.11it/s]
991it [00:58, 17.04it/s]
993it [00:58, 17.03it/s]
995it [00:58, 17.05it/s]
997it [00:58, 17.08it/s]
999it [00:58, 17.09it/s]
1001it [00:58, 17.11it/s]
1003it [00:58, 17.09it/s]
1005it [00:58, 17.09it/s]
1007it [00:59, 17.10it/s]
1009it [00:59, 17.13it/s]
1011it [00:59, 17.06it/s]
1013it [00:59, 17.02it/s]
1015it [00:59, 17.03it/s]
1017it [00:59, 17.09it/s]
1019it [00:59, 17.10it/s]
1021it [00:59, 17.09it/s]
1023it [00:59, 17.09it/s]
1025it [01:00, 17.06it/s]
1027it [01:00, 17.08it/s]
1029it [01:00, 17.11it/s]
1031it [01:00, 17.13it/s]
1033it [01:00, 17.13it/s]
1035it [01:00, 17.14it/s]
1037it [01:00, 17.14it/s]
1039it [01:00, 17.13it/s]
1041it [01:01, 17.08it/s]
1043it [01:01, 17.09it/s]
1045it [01:01, 17.13it/s]
1047it [01:01, 17.10it/s]
1049it [01:01, 17.09it/s]
1051it [01:01, 17.11it/s]
1053it [01:01, 17.12it/s]
1055it [01:01, 17.13it/s]
1057it [01:01, 17.06it/s]
1059it [01:02, 17.07it/s]
1061it [01:02, 17.04it/s]
1063it [01:02, 17.09it/s]
1065it [01:02, 17.11it/s]
1067it [01:02, 17.10it/s]
1069it [01:02, 17.14it/s]
1071it [01:02, 17.16it/s]
1073it [01:02, 17.17it/s]
1075it [01:02, 17.11it/s]
1077it [01:03, 17.13it/s]
1079it [01:03, 17.12it/s]
1081it [01:03, 17.11it/s]
1083it [01:03, 17.07it/s]
1085it [01:03, 17.08it/s]
1087it [01:03, 17.09it/s]
1089it [01:03, 17.12it/s]
1091it [01:03, 17.11it/s]
1093it [01:04, 16.91it/s]
1095it [01:04, 16.97it/s]
1097it [01:04, 17.04it/s]
1099it [01:04, 17.05it/s]
1101it [01:04, 17.07it/s]
1103it [01:04, 17.07it/s]
1105it [01:04, 17.07it/s]
1107it [01:04, 17.10it/s]
1109it [01:04, 16.92it/s]
1111it [01:05, 16.97it/s]
1113it [01:05, 17.07it/s]
1115it [01:05, 17.09it/s]
1117it [01:05, 17.09it/s]
1119it [01:05, 17.10it/s]
1121it [01:05, 17.15it/s]
1123it [01:05, 17.19it/s]
1125it [01:05, 17.16it/s]
1127it [01:06, 17.22it/s]
1129it [01:06, 17.12it/s]
1131it [01:06, 17.16it/s]
1133it [01:06, 17.21it/s]
1135it [01:06, 17.22it/s]
1137it [01:06, 17.23it/s]
1139it [01:06, 17.23it/s]
1141it [01:06, 17.23it/s]
1143it [01:06, 17.20it/s]
1145it [01:07, 17.21it/s]
1147it [01:07, 17.20it/s]
1149it [01:07, 17.21it/s]
1151it [01:07, 17.22it/s]
1153it [01:07, 17.23it/s]
1155it [01:07, 17.24it/s]
1157it [01:07, 17.26it/s]
1159it [01:07, 17.23it/s]
1161it [01:08, 17.23it/s]
